id,count
24664,20.0100505
24665,20.0100505
24666,20.0100505
24667,20.0100505
24668,20.0100505
24669,20.0100505
24670,20.0100505
24671,20.0100505
24672,20.0100505
24673,20.0100505
24674,20.0100505
24675,20.0100505
24676,20.0100505
24677,20.0100505
24678,20.0100505
24679,20.0100505
24680,20.0100505
24681,20.0100505
24682,20.0100505
24683,20.0100505
24684,20.0100505
24685,20.0100505
24686,20.0100505
24687,20.0100505
24688,20.0100505
24689,20.0100505
24690,20.0100505
24691,20.0100505
24692,20.0100505
24693,20.0100505
24694,20.0100505
24695,20.0100505
24696,20.0100505
24697,20.0100505
24698,20.0100505
24699,20.0100505
24700,20.0100505
24701,20.0100505
24702,20.0100505
24703,20.0100505
24704,20.0100505
24705,20.0100505
24706,20.0100505
24707,20.0100505
24708,20.0100505
24709,20.0100505
24710,20.0100505
24711,20.0100505
24712,20.0100505
24713,20.0100505
24714,20.0100505
24715,20.0100505
24716,20.0100505
24717,20.0100505
24718,20.0100505
24719,20.0100505
24720,20.0100505
24721,20.0100505
24722,20.0100505
24723,20.0100505
24724,20.0100505
24725,20.0100505
24726,20.0100505
24727,20.0100505
24728,20.0100505
24729,20.0100505
24730,20.0100505
24731,20.0100505
24732,20.0100505
24733,20.0100505
24734,20.0100505
24735,20.0100505
24736,20.0100505
24737,20.0100505
24738,20.0100505
24739,20.0100505
24740,20.0100505
24741,20.0100505
24742,20.0100505
24743,20.0100505
24744,20.0100505
24745,20.0100505
24746,20.0100505
24747,20.0100505
24748,20.0100505
24749,20.0100505
24750,20.0100505
24751,20.0100505
24752,20.0100505
24753,20.0100505
24754,20.0100505
24755,20.0100505
24756,20.0100505
24757,20.0100505
24758,20.0100505
24759,20.0100505
24760,20.0100505
24761,20.0100505
24762,20.0100505
24763,20.0100505
24764,20.0100505
24765,20.0100505
24766,20.0100505
24767,20.0100505
24768,20.0100505
24769,20.0100505
24770,20.0100505
24771,20.0100505
24772,20.0100505
24773,20.0100505
24774,20.0100505
24775,20.0100505
24776,20.0100505
24777,20.0100505
24778,20.0100505
24779,20.0100505
24780,20.0100505
24781,20.0100505
24782,20.0100505
24783,20.0100505
24784,20.0100505
24785,20.0100505
24786,20.0100505
24787,20.0100505
24788,20.0100505
24789,20.0100505
24790,20.0100505
24791,20.0100505
24792,20.0100505
24793,20.0100505
24794,20.0100505
24795,20.0100505
24796,20.0100505
24797,20.0100505
24798,20.0100505
24799,20.0100505
24800,20.0100505
24801,20.0100505
24802,20.0100505
24803,20.0100505
24804,20.0100505
24805,20.0100505
24806,20.0100505
24807,20.0100505
24808,20.0100505
24809,20.0100505
24810,20.0100505
24811,20.0100505
24812,20.0100505
24813,20.0100505
24814,20.0100505
24815,20.0100505
24816,20.0100505
24817,20.0100505
24818,20.0100505
24819,20.0100505
24820,20.0100505
24821,20.0100505
24822,20.0100505
24823,20.0100505
24824,20.0100505
24825,20.0100505
24826,20.0100505
24827,20.0100505
24828,20.0100505
24829,20.0100505
24830,20.0100505
24831,20.0100505
24832,20.0100505
24833,20.0100505
24834,20.0100505
24835,20.0100505
24836,20.0100505
24837,20.0100505
24838,20.0100505
24839,20.0100505
24840,20.0100505
24841,20.0100505
24842,20.0100505
24843,20.0100505
24844,20.0100505
24845,20.0100505
24846,20.0100505
24847,20.0100505
24848,20.0100505
24849,20.0100505
24850,20.0100505
24851,20.0100505
24852,20.0100505
24853,20.0100505
24854,20.0100505
24855,20.0100505
24856,20.0100505
24857,20.0100505
24858,20.0100505
24859,20.0100505
24860,20.0100505
24861,20.0100505
24862,20.0100505
24863,20.0100505
24864,20.0100505
24865,20.0100505
24866,20.0100505
24867,20.0100505
24868,20.0100505
24869,20.0100505
24870,20.0100505
24871,20.0100505
24872,20.0100505
24873,20.0100505
24874,20.0100505
24875,20.0100505
24876,20.0100505
24877,20.0100505
24878,20.0100505
24879,20.0100505
24880,20.0100505
24881,20.0100505
24882,20.0100505
24883,20.0100505
24884,20.0100505
24885,20.0100505
24886,20.0100505
24887,20.0100505
24888,20.0100505
24889,20.0100505
24890,20.0100505
24891,20.0100505
24892,20.0100505
24893,20.0100505
24894,20.0100505
24895,20.0100505
24896,20.0100505
24897,20.0100505
24898,20.0100505
24899,20.0100505
24900,20.0100505
24901,20.0100505
24902,20.0100505
24903,20.0100505
24904,20.0100505
24905,20.0100505
24906,20.0100505
24907,20.0100505
24908,20.0100505
24909,20.0100505
24910,20.0100505
24911,20.0100505
24912,20.0100505
24913,20.0100505
24914,20.0100505
24915,20.0100505
24916,20.0100505
24917,20.0100505
24918,20.0100505
24919,20.0100505
24920,20.0100505
24921,20.0100505
24922,20.0100505
24923,20.0100505
24924,20.0100505
24925,20.0100505
24926,20.0100505
24927,20.0100505
24928,20.0100505
24929,20.0100505
24930,20.0100505
24931,20.0100505
24932,20.0100505
24933,20.0100505
24934,20.0100505
24935,20.0100505
24936,20.0100505
24937,20.0100505
24938,20.0100505
24939,20.0100505
24940,20.0100505
24941,20.0100505
24942,20.0100505
24943,20.0100505
24944,20.0100505
24945,20.0100505
24946,20.0100505
24947,20.0100505
24948,20.0100505
24949,20.0100505
24950,20.0100505
24951,20.0100505
24952,20.0100505
24953,20.0100505
24954,20.0100505
24955,20.0100505
24956,20.0100505
24957,20.0100505
24958,20.0100505
24959,20.0100505
24960,20.0100505
24961,20.0100505
24962,20.0100505
24963,20.0100505
24964,20.0100505
24965,20.0100505
24966,20.0100505
24967,20.0100505
24968,20.0100505
24969,20.0100505
24970,20.0100505
24971,20.0100505
24972,20.0100505
24973,20.0100505
24974,20.0100505
24975,20.0100505
24976,20.0100505
24977,20.0100505
24978,20.0100505
24979,20.0100505
24980,20.0100505
24981,20.0100505
24982,20.0100505
24983,20.0100505
24984,20.0100505
24985,20.0100505
24986,20.0100505
24987,20.0100505
24988,20.0100505
24989,20.0100505
24990,20.0100505
24991,20.0100505
24992,20.0100505
24993,20.0100505
24994,20.0100505
24995,20.0100505
24996,20.0100505
24997,20.0100505
24998,20.0100505
24999,20.0100505
25000,20.0100505
